v 10 SET-COLLABORATOR
e 0 4 declares
e 0 5 declares
e 0 6 declares
e 0 2 declares
e 0 1 declares
e 0 9 declares
e 0 3 declares
e 0 10 declares
e 2 4 calls
e 3 4 calls
e 7 8 declares
e 9 9 calls
t # 1502
v 0 BOUNDARY-COMMANDER
v 1 SET-COLLABORATOR
v 2 SET-COLLABORATOR
v 3 SET-COLLABORATOR
v 4 SET-COLLABORATOR
v 5 SET
e 0 4 declares
e 0 3 declares
e 0 2 declares
e 0 1 declares
t # 1503
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 1504
v 0 OTHER
v 1 FIELD
v 2 GET
e 0 1 declares
e 0 2 declares
t # 1505
v 0 ENTITY
v 1 CONSTRUCTOR-LOCAL_CONTROLLER
v 2 ENTITY
v 3 FIELD
v 4 PROPERTY
v 5 SET-COLLABORATOR
v 6 EMPTY
v 7 COMMAND-COLLABORATOR
v 8 COLLABORATOR
v 9 FIELD
e 0 9 declares
e 0 1 declares
e 0 5 declares
e 0 6 declares
e 0 7 declares
e 0 8 declares
e 2 3 declares
e 2 4 declares
e 4 3 calls
e 5 9 calls
e 7 8 calls
t # 1506
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 COMMAND-COLLABORATOR
v 3 BOUNDARY
v 4 COLLABORATOR
e 0 1 declares
e 0 4 declares
e 0 2 declares
t # 1507
v 0 NON_VOID_COMMAND-COLLABORATOR
t # 1508
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 COLLABORATOR
v 3 BOUNDARY
v 4 PROPERTY-COLLABORATOR
v 5 FIELD
v 6 FIELD
e 0 5 declares
e 0 1 declares
e 0 6 declares
e 0 2 declares
e 4 1 calls
e 2 1 calls
e 2 5 calls
e 3 4 declares
t # 1509
v 0 SET-COLLABORATOR
v 1 BOUNDARY-COMMANDER
v 2 FIELD
e 1 0 declares
e 1 2 declares
t # 1510
v 0 ENTITY
v 1 PREDICATE
e 0 1 declares
t # 1511
v 0 COLLABORATOR
t # 1512
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 CONSTRUCTOR
v 3 CONSTRUCTOR
v 4 COMMAND-COLLABORATOR
v 5 SET
v 6 FIELD
v 7 CONSTRUCTOR
v 8 FIELD
v 9 FIELD
v 10 FIELD
v 11 FIELD
v 12 FIELD
v 13 FIELD
v 14 FIELD
v 15 FIELD
v 16 FIELD
v 17 BOUNDARY
v 18 BOUNDARY
v 19 COMMAND-COLLABORATOR
v 20 COMMAND-COLLABORATOR
v 21 COMMAND-COLLABORATOR
v 22 BOUNDARY-COMMANDER
v 23 COLLABORATOR
v 24 INCIDENTAL
v 25 PROPERTY
v 26 SET-COLLABORATOR
v 27 FIELD
v 28 NON_VOID_COMMAND-LOCAL_CONTROLLER
v 29 LAZY_CLASS
v 30 INCIDENTAL
v 31 COLLABORATOR
v 32 FIELD
e 0 6 declares
e 0 4 declares
e 0 5 declares
e 22 1 declares
e 22 2 declares
e 22 3 declares
e 4 5 calls
e 5 6 calls
e 22 7 declares
e 22 8 declares
e 22 9 declares
e 22 10 declares
e 22 11 declares
e 22 12 declares
e 22 13 declares
e 22 14 declares
e 22 15 declares
e 22 16 declares
e 18 23 declares
e 18 24 declares
e 18 25 declares
e 22 19 declares
e 22 20 declares
e 22 21 declares
e 22 27 declares
e 22 32 declares
e 22 31 declares
e 22 28 declares
e 22 26 declares
e 29 30 declares
t # 1513
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 COLLABORATOR
e 0 1 declares
t # 1514
v 0 FIELD
v 1 FIELD
v 2 FIELD
v 3 FIELD
v 4 BOUNDARY
v 5 COLLABORATOR
v 6 ENTITY
v 7 NON_VOID_COMMAND-COLLABORATOR
v 8 OTHER
v 9 FIELD
v 10 SET-COLLABORATOR
v 11 MINIMAL_ENTITY
e 4 5 declares
e 6 7 declares
e 8 9 declares
e 11 10 declares
t # 1515
v 0 OTHER
v 1 ABSTRACT
e 0 1 declares
t # 1516
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 MINIMAL_ENTITY
e 0 1 declares
t # 1517
v 0 DEGENERATE
v 1 COMMANDER
e 0 1 inherits
t # 1518
v 0 BOUNDARY-COMMANDER
v 1 MINIMAL_ENTITY
v 2 BOUNDARY
t # 1519
v 0 BOUNDARY
t # 1520
v 0 CONSTRUCTOR
v 1 BOUNDARY
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 BOUNDARY
v 5 CONSTRUCTOR-COLLABORATOR
e 1 0 declares
e 2 3 declares
t # 1521
v 0 OTHER
v 1 BOUNDARY
t # 1522
v 0 COLLABORATOR
v 1 SET
v 2 BOUNDARY
v 3 BOUNDARY-COMMANDER
v 4 COMMAND-COLLABORATOR
v 5 BOUNDARY
v 6 COLLABORATOR
e 2 0 declares
e 3 4 declares
e 5 6 declares
t # 1523
v 0 FACTORY-COLLABORATOR
v 1 BOUNDARY
v 2 FACTORY-COLLABORATOR
v 3 LAZY_CLASS
e 1 0 declares
e 0 2 calls
e 1 2 declares
t # 1524
v 0 BOUNDARY-COMMANDER
v 1 SET-COLLABORATOR
v 2 OTHER
v 3 COLLABORATOR
v 4 LOCAL_CONTROLLER
v 5 CONSTRUCTOR
e 0 1 declares
e 2 5 declares
e 2 4 declares
e 2 3 declares
e 4 4 calls
t # 1525
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 BOUNDARY-COMMANDER
v 5 COLLABORATOR
v 6 SET-COLLABORATOR
e 0 1 declares
e 1 1 calls
e 2 3 declares
e 3 5 calls
e 4 6 declares
e 4 5 declares
e 6 5 calls
t # 1526
v 0 ENTITY
v 1 COMMAND-COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 SET-COLLABORATOR
e 0 1 declares
e 2 3 declares
t # 1527
v 0 BOUNDARY
v 1 FIELD
v 2 INCIDENTAL
v 3 SET-COLLABORATOR
v 4 ENTITY
v 5 COMMAND
v 6 ENTITY
v 7 SET-COLLABORATOR
v 8 FIELD
v 9 BOUNDARY
v 10 BOUNDARY-COMMANDER
v 11 COMMAND-LOCAL_CONTROLLER
e 0 2 declares
e 7 2 calls
e 4 3 declares
e 4 8 declares
e 6 5 declares
t # 1528
v 0 FIELD
v 1 COMMAND-COLLABORATOR
v 2 FIELD
v 3 FIELD
e 1 0 calls
e 1 2 calls
e 1 3 calls
t # 1529
v 0 FIELD
v 1 INCIDENTAL
v 2 COMMAND-COLLABORATOR
v 3 COMMAND-LOCAL_CONTROLLER
v 4 BOUNDARY
v 5 COLLABORATOR
v 6 COLLABORATOR
e 2 1 calls
e 2 3 calls
e 4 5 declares
t # 1530
v 0 ENTITY
t # 1531
v 0 BOUNDARY
v 1 FIELD
v 2 COLLABORATOR
v 3 FACTORY
v 4 FIELD
v 5 FIELD
e 0 1 declares
e 0 5 declares
e 0 2 declares
e 3 4 declares
t # 1532
v 0 ENTITY
v 1 COMMAND-COLLABORATOR
v 2 CONSTRUCTOR
v 3 FIELD
v 4 COMMAND-COLLABORATOR
v 5 COLLABORATOR
v 6 COMMAND-COLLABORATOR
v 7 LOCAL_CONTROLLER
v 8 ENTITY
e 0 8 inherits
e 0 1 declares
e 8 2 declares
e 8 3 declares
e 7 3 calls
e 4 3 calls
e 8 4 declares
e 8 5 declares
e 8 6 declares
e 8 7 declares
t # 1533
v 0 COLLABORATOR
t # 1534
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 DATA_PROVIDER
v 4 INCIDENTAL
v 5 BOUNDARY
v 6 SET-COLLABORATOR
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 COMMANDER
v 10 NON_VOID_COMMAND-COLLABORATOR
v 11 COLLABORATOR
e 0 1 declares
e 0 11 declares
e 0 8 declares
e 0 2 declares
e 1 10 calls
e 2 7 calls
e 3 4 declares
e 3 7 declares
e 5 6 declares
e 8 10 calls
e 9 10 declares
e 11 10 calls
t # 1535
v 0 OTHER
v 1 GET
e 0 1 declares
t # 1536
v 0 LAZY_CLASS
v 1 INCIDENTAL
v 2 INCIDENTAL
e 0 1 declares
e 0 2 declares
t # 1537
v 0 BOUNDARY
t # 1538
v 0 ENTITY
v 1 COMMAND-LOCAL_CONTROLLER
v 2 INCIDENTAL
e 0 2 declares
e 0 1 declares
e 1 2 calls
t # 1539
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 FIELD
v 3 COLLABORATOR
v 4 DATA_PROVIDER
v 5 INCIDENTAL
v 6 BOUNDARY
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 COLLABORATOR
v 12 FACTORY-COLLABORATOR
e 0 2 declares
e 0 12 declares
e 0 3 declares
e 0 1 declares
e 4 5 declares
e 6 7 declares
e 6 10 declares
e 6 9 declares
e 6 8 declares
e 6 11 declares
e 7 8 calls
e 10 8 calls
e 12 11 calls
t # 1540
v 0 ENTITY
v 1 PROPERTY-COLLABORATOR
v 2 BOUNDARY
v 3 COLLABORATOR
e 0 1 declares
e 2 3 declares
t # 1541
v 0 OTHER
t # 1542
v 0 OTHER
v 1 FACTORY
e 0 1 declares
t # 1543
v 0 COLLABORATOR
t # 1544
v 0 COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 LOCAL_CONTROLLER
e 0 2 declares
e 0 1 declares
e 2 1 calls
t # 1545
v 0 COMMAND-COLLABORATOR
v 1 BOUNDARY
v 2 FIELD
t # 1546
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 OTHER
v 5 BOUNDARY-COMMANDER
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 SET-COLLABORATOR
v 9 OTHER
v 10 COLLABORATOR
e 0 7 declares
e 0 1 declares
e 0 2 declares
e 1 7 calls
e 2 7 calls
e 4 3 declares
e 5 6 declares
e 9 10 declares
t # 1547
v 0 OTHER
v 1 COMMAND-COLLABORATOR
v 2 COMMAND-COLLABORATOR
v 3 COLLABORATOR
v 4 BOUNDARY
v 5 FACTORY-COLLABORATOR
v 6 BOUNDARY
v 7 DATA_PROVIDER
v 8 ENTITY
e 0 1 declares
e 0 2 declares
e 4 5 declares
t # 1548
v 0 LAZY_CLASS
t # 1549
v 0 BOUNDARY-COMMANDER
v 1 SET-COLLABORATOR
v 2 OTHER
v 3 BOUNDARY
v 4 FACTORY-COLLABORATOR
e 2 1 declares
e 3 4 declares
t # 1550
v 0 OTHER
t # 1551
v 0 POOL
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 COLLABORATOR
e 0 2 declares
e 1 3 declares
t # 1552
v 0 COLLABORATOR
v 1 BOUNDARY-COMMANDER
e 1 0 declares
t # 1553
v 0 BOUNDARY
t # 1554
v 0 BOUNDARY-COMMANDER
t # 1555
v 0 ENTITY
v 1 COLLABORATOR
v 2 BOUNDARY
e 2 1 declares
t # 1556
v 0 OTHER
v 1 NON_VOID_COMMAND-COLLABORATOR
e 0 1 declares
t # 1557
v 0 BOUNDARY
v 1 BOUNDARY
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 FACTORY-COLLABORATOR
v 6 COLLABORATOR
v 7 BOUNDARY-COMMANDER
v 8 COLLABORATOR
v 9 BOUNDARY
v 10 COLLABORATOR
v 11 ENTITY
v 12 COLLABORATOR
e 2 4 declares
e 2 5 declares
e 2 3 declares
e 4 5 calls
e 7 6 declares
e 9 8 declares
e 8 8 calls
e 10 8 calls
e 9 10 declares
e 11 12 declares
e 12 12 calls
t # 1558
v 0 OTHER
v 1 OTHER
v 2 GET
e 1 2 declares
t # 1559
v 0 COLLABORATOR
v 1 ENTITY
v 2 COMMAND-COLLABORATOR
v 3 COMMAND-COLLABORATOR
e 1 2 declares
e 1 3 declares
t # 1560
v 0 OTHER
v 1 OTHER
v 2 GET
v 3 FIELD
v 4 SET-COLLABORATOR
v 5 OTHER
v 6 FIELD
e 1 3 declares
e 1 4 declares
e 1 2 declares
e 2 3 calls
e 4 3 calls
e 5 6 declares
t # 1561
v 0 ENTITY
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 1562
v 0 BOUNDARY-DATA_PROVIDER
t # 1563
v 0 ENTITY
v 1 FIELD
v 2 COMMAND-COLLABORATOR
v 3 ENTITY
v 4 FIELD
v 5 FIELD
v 6 COMMAND-COLLABORATOR
v 7 COMMAND-LOCAL_CONTROLLER
e 0 3 inherits
e 0 1 declares
e 0 2 declares
e 2 1 calls
e 3 4 declares
e 3 5 declares
e 3 6 declares
e 3 7 declares
t # 1564
v 0 OTHER
t # 1565
v 0 EMPTY
t # 1566
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 1567
v 0 OTHER
v 1 SET-COLLABORATOR
v 2 COLLABORATOR
v 3 FACTORY
v 4 BOUNDARY
v 5 COMMAND-COLLABORATOR
v 6 ENTITY
v 7 COLLABORATOR
v 8 FIELD
v 9 COMMAND-COLLABORATOR
v 10 FIELD
e 0 10 declares
e 0 8 declares
e 0 3 declares
e 0 1 declares
e 0 9 declares
e 0 2 declares
e 2 1 calls
e 2 9 calls
e 6 5 declares
e 5 7 calls
e 6 7 declares
t # 1568
v 0 OTHER
v 1 FIELD
v 2 DATA_CLASS
v 3 FIELD
v 4 SET
v 5 CONSTRUCTOR
v 6 FIELD
v 7 FIELD
v 8 FACTORY-COLLABORATOR
v 9 COMMAND-COLLABORATOR
v 10 FACTORY
v 11 PREDICATE
v 12 PREDICATE
v 13 PREDICATE
v 14 BOUNDARY-COMMANDER
v 15 COMMAND-COLLABORATOR
v 16 BOUNDARY-COMMANDER
v 17 SET-COLLABORATOR
v 18 COMMAND-COLLABORATOR
v 19 FACTORY-COLLABORATOR
v 20 CONSTRUCTOR
v 21 COLLABORATOR
v 22 OTHER
v 23 NON_VOID_COMMAND-COLLABORATOR
v 24 OTHER
v 25 COLLABORATOR
v 26 CONSTRUCTOR-COLLABORATOR
v 27 FIELD
v 28 PROPERTY-COLLABORATOR
v 29 COMMAND
v 30 COLLABORATOR
e 0 1 declares
e 0 3 declares
e 0 7 declares
e 0 27 declares
e 0 26 declares
e 0 8 declares
e 0 10 declares
e 0 28 declares
e 0 29 declares
e 0 30 declares
e 2 5 declares
e 2 4 declares
e 29 3 calls
e 4 7 calls
e 12 6 calls
e 11 6 calls
e 13 6 calls
e 10 7 calls
e 29 7 calls
e 30 7 calls
e 14 19 declares
e 14 15 declares
e 14 17 declares
e 16 22 inherits
e 16 20 declares
e 16 18 declares
e 16 23 declares
e 17 18 calls
e 23 18 calls
e 18 19 calls
e 22 21 declares
e 24 25 declares
e 28 27 calls
e 29 27 calls
e 30 27 calls
t # 1569
v 0 PROPERTY-COLLABORATOR
v 1 ENTITY
v 2 COLLABORATOR
e 1 0 declares
e 1 2 declares
t # 1570
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
e 0 1 declares
e 0 2 declares
t # 1571
v 0 BOUNDARY-DATA_PROVIDER
v 1 COLLABORATOR
e 0 1 declares
t # 1572
v 0 BOUNDARY
v 1 CONSTRUCTOR
v 2 COLLABORATOR
v 3 DATA_PROVIDER
e 0 1 declares
e 0 2 declares
t # 1573
v 0 COMMAND-COLLABORATOR
t # 1574
v 0 COLLABORATOR
v 1 BOUNDARY
e 1 0 declares
t # 1575
v 0 BOUNDARY
v 1 FIELD
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 BOUNDARY
v 6 FIELD
v 7 FIELD
v 8 INCIDENTAL
v 9 DATA_PROVIDER
v 10 COLLABORATOR
v 11 COLLABORATOR
v 12 BOUNDARY
v 13 BOUNDARY-COMMANDER
v 14 COLLABORATOR
v 15 NON_VOID_COMMAND-COLLABORATOR
e 0 1 declares
e 0 15 declares
e 0 2 declares
e 0 4 declares
e 0 3 declares
e 15 2 calls
e 15 3 calls
e 15 4 calls
e 5 6 declares
e 5 7 declares
e 15 6 calls
e 8 6 calls
e 10 6 calls
e 10 7 calls
e 9 8 declares
e 12 10 declares
e 13 11 declares
e 13 14 declares
t # 1576
v 0 SET-COLLABORATOR
t # 1577
v 0 COMMANDER
v 1 FIELD
e 0 1 declares
t # 1578
v 0 COLLABORATOR
v 1 SET-COLLABORATOR
v 2 FIELD
v 3 COLLABORATOR
v 4 GET
v 5 OTHER
e 5 1 declares
e 5 2 declares
e 5 3 declares
e 5 4 declares
t # 1579
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 SET-COLLABORATOR
v 3 SET-COLLABORATOR
v 4 SET-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 0 3 declares
e 0 4 declares
t # 1580
v 0 SET-COLLABORATOR
v 1 BOUNDARY
v 2 SET-COLLABORATOR
v 3 SET-COLLABORATOR
v 4 SET-COLLABORATOR
v 5 SET-COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
e 1 0 declares
e 1 2 declares
e 1 6 declares
e 1 7 declares
e 1 4 declares
e 1 3 declares
e 1 5 declares
t # 1581
v 0 FIELD
v 1 COLLABORATOR
t # 1582
v 0 FACTORY-COLLABORATOR
v 1 VOID_ACCESSOR-COLLABORATOR
v 2 BOUNDARY
v 3 BOUNDARY-COMMANDER
v 4 FIELD
v 5 CONSTRUCTOR
v 6 BOUNDARY-COMMANDER
v 7 COLLABORATOR
v 8 SET-COLLABORATOR
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 COLLABORATOR
v 12 COMMAND-COLLABORATOR
v 13 COLLABORATOR
v 14 SET-COLLABORATOR
v 15 BOUNDARY-COMMANDER
v 16 COLLABORATOR
e 2 13 declares
e 2 14 declares
e 2 9 declares
e 2 12 declares
e 2 11 declares
e 2 10 declares
e 2 16 declares
e 6 7 declares
e 11 10 calls
e 13 11 calls
t # 1583
v 0 GET
v 1 BOUNDARY
t # 1584
v 0 BOUNDARY
v 1 DATA_PROVIDER
v 2 COLLABORATOR
v 3 NON_VOID_COMMAND-COLLABORATOR
v 4 COLLABORATOR
v 5 COMMAND-COLLABORATOR
v 6 BOUNDARY
e 0 1 inherits
e 6 1 inherits
e 1 2 declares
e 1 4 declares
e 5 2 calls
e 3 2 calls
e 3 4 calls
e 5 4 calls
t # 1585
v 0 FIELD
v 1 DATA_PROVIDER
v 2 COLLABORATOR
v 3 SET
v 4 PREDICATE
v 5 BOUNDARY-COMMANDER
v 6 FACTORY-COLLABORATOR
v 7 FACTORY
v 8 FIELD
e 1 0 declares
e 7 8 calls
t # 1586
v 0 OTHER
t # 1587
v 0 OTHER
v 1 NON_VOID_COMMAND-LOCAL_CONTROLLER
v 2 FIELD
v 3 INCIDENTAL
v 4 OTHER
v 5 COMMAND-COLLABORATOR
v 6 COMMAND-COLLABORATOR
v 7 COLLABORATOR
e 4 5 declares
e 4 7 declares
e 4 6 declares
e 5 6 calls
t # 1588
v 0 OTHER
t # 1589
v 0 ABSTRACT
v 1 OTHER
e 1 0 declares
t # 1590
v 0 COMMAND-COLLABORATOR
t # 1591
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 DATA_PROVIDER
v 3 CONSTRUCTOR-COLLABORATOR
v 4 FIELD
v 5 SET
v 6 FIELD
e 0 1 declares
e 2 4 declares
e 2 3 declares
e 3 4 calls
t # 1592
v 0 MINIMAL_ENTITY
v 1 NON_VOID_COMMAND-COLLABORATOR
v 2 POOL
v 3 BOUNDARY
v 4 COLLABORATOR
e 0 1 declares
e 3 4 declares
t # 1593
v 0 DATA_PROVIDER
t # 1594
v 0 ABSTRACT
v 1 OTHER
e 1 0 declares
t # 1595
v 0 BOUNDARY-DATA_PROVIDER
v 1 COLLABORATOR
e 0 1 declares
t # 1596
v 0 BOUNDARY
v 1 FACTORY-COLLABORATOR
v 2 COLLABORATOR
v 3 FACTORY-COLLABORATOR
v 4 BOUNDARY
v 5 COLLABORATOR
e 0 2 declares
e 0 1 declares
e 0 3 declares
e 2 3 calls
e 4 5 declares
t # 1597
v 0 OTHER
v 1 SET-COLLABORATOR
e 0 1 declares
t # 1598
v 0 COLLABORATOR
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 BOUNDARY
v 4 FACTORY-COLLABORATOR
v 5 SET
v 6 COLLABORATOR
e 1 0 declares
e 1 6 declares
e 1 5 declares
e 1 4 declares
e 1 2 declares
e 6 5 calls
t # 1599
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 OTHER
v 3 SET-COLLABORATOR
v 4 CONSTRUCTOR
v 5 OTHER
v 6 COLLABORATOR
v 7 CONSTRUCTOR
e 0 4 declares
e 0 1 declares
e 3 1 calls
e 2 3 declares
e 5 7 declares
e 5 6 declares
e 7 6 calls
t # 1600
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 OTHER
v 3 COLLABORATOR
e 0 1 declares
e 2 3 declares
t # 1601
v 0 BOUNDARY-COMMANDER
t # 1602
v 0 BOUNDARY
t # 1603
v 0 COMMANDER
v 1 BOUNDARY
t # 1604
v 0 BOUNDARY
v 1 FACTORY-COLLABORATOR
v 2 BOUNDARY
v 3 DEGENERATE
v 4 CONSTRUCTOR
e 3 0 inherits
e 0 1 declares
e 3 4 declares
t # 1605
v 0 OTHER
v 1 INCIDENTAL
e 0 1 declares
t # 1606
v 0 COLLABORATOR
t # 1607
v 0 OTHER
t # 1608
v 0 OTHER
v 1 LOCAL_CONTROLLER
e 0 1 declares
t # 1609
v 0 FIELD
v 1 FIELD
v 2 COMMAND
v 3 GET
v 4 COMMAND-COLLABORATOR
v 5 FIELD
v 6 FIELD
v 7 COLLABORATOR
v 8 NON_VOID_COMMAND
v 9 FIELD
v 10 NON_VOID_COMMAND
v 11 FIELD
v 12 CONSTRUCTOR
e 3 1 calls
e 2 1 calls
t # 1610
v 0 COLLABORATOR
t # 1611
v 0 FIELD
v 1 GET
v 2 COMMAND-COLLABORATOR
v 3 FIELD
v 4 FIELD
v 5 NON_VOID_COMMAND
v 6 FIELD
v 7 NON_VOID_COMMAND
v 8 FIELD
v 9 CONSTRUCTOR
t # 1612
v 0 COLLABORATOR
t # 1613
v 0 BOUNDARY
v 1 OTHER
t # 1614
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 OTHER
v 3 COLLABORATOR
v 4 CONSTRUCTOR
v 5 GET
v 6 COLLABORATOR
v 7 SET
v 8 SET
v 9 BOUNDARY
v 10 FIELD
v 11 GET
v 12 COLLABORATOR
e 0 6 declares
e 0 1 declares
e 6 1 calls
e 2 4 declares
e 2 8 declares
e 2 5 declares
e 2 3 declares
e 2 7 declares
e 9 10 declares
e 9 12 declares
t # 1615
v 0 COLLABORATOR
v 1 COLLABORATOR
v 2 COLLABORATOR
t # 1616
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 FIELD
v 4 BOUNDARY-COMMANDER
v 5 COLLABORATOR
v 6 INCIDENTAL
v 7 ENTITY
v 8 INCIDENTAL
v 9 ENTITY
v 10 COLLABORATOR
v 11 COMMAND-COLLABORATOR
e 0 1 declares
e 4 2 declares
e 4 3 declares
e 4 6 declares
e 4 5 declares
e 7 11 declares
e 7 8 declares
e 11 8 calls
e 9 10 declares
t # 1617
v 0 BOUNDARY-COMMANDER
v 1 INCIDENTAL
e 0 1 declares
t # 1618
v 0 OTHER
v 1 FIELD
e 0 1 declares
t # 1619
v 0 OTHER
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 BOUNDARY
v 6 COLLABORATOR
v 7 INCIDENTAL
e 0 1 declares
e 2 7 declares
e 2 3 declares
e 2 4 declares
e 6 3 calls
e 3 3 calls
e 5 6 declares
t # 1620
v 0 COLLABORATOR
v 1 DATA_PROVIDER
e 1 0 declares
t # 1621
v 0 BOUNDARY
v 1 SET-COLLABORATOR
v 2 OTHER
v 3 COLLABORATOR
e 0 1 declares
e 2 3 declares
t # 1622
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 SET-COLLABORATOR
e 0 1 declares
e 0 2 declares
t # 1623
v 0 ENTITY
v 1 FIELD
v 2 FIELD
v 3 FIELD
v 4 COMMAND-COLLABORATOR
v 5 SET-COLLABORATOR
v 6 COMMAND-COLLABORATOR
v 7 COMMAND
v 8 COMMAND-LOCAL_CONTROLLER
v 9 FIELD
v 10 FIELD
v 11 COMMAND
v 12 BOUNDARY
v 13 FIELD
v 14 COLLABORATOR
v 15 COLLABORATOR
v 16 EMPTY
v 17 COMMAND-COLLABORATOR
v 18 COMMAND-LOCAL_CONTROLLER
v 19 BOUNDARY
v 20 FIELD
v 21 FIELD
e 0 2 declares
e 0 1 declares
e 0 3 declares
e 0 9 declares
e 0 10 declares
e 0 4 declares
e 0 17 declares
e 0 6 declares
e 0 11 declares
e 0 14 declares
e 0 16 declares
e 0 7 declares
e 0 8 declares
e 0 18 declares
e 0 5 declares
e 7 1 calls
e 11 1 calls
e 4 3 calls
e 8 3 calls
e 5 4 calls
e 4 10 calls
e 5 9 calls
e 6 7 calls
e 7 9 calls
e 8 9 calls
e 8 10 calls
e 18 11 calls
e 12 15 declares
e 19 13 declares
e 18 14 calls
e 19 20 declares
e 19 21 declares
t # 1624
v 0 OTHER
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 1625
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 BOUNDARY
v 5 COMMAND-COLLABORATOR
e 0 1 declares
e 0 3 declares
e 0 2 declares
e 1 3 calls
e 1 2 calls
t # 1626
v 0 ENTITY
v 1 BOUNDARY-COMMANDER
t # 1627
v 0 NOTFOUND
v 1 FIELD
v 2 NOTFOUND
v 3 FIELD
v 4 NOTFOUND
v 5 NOTFOUND
e 5 0 declares
e 0 1 calls
e 0 2 calls
e 5 1 declares
e 2 1 calls
e 5 2 declares
e 2 4 calls
e 2 3 calls
e 5 3 declares
e 5 4 declares
t # 1628
v 0 ENTITY
v 1 COLLABORATOR
v 2 LOCAL_CONTROLLER
v 3 SET
e 0 3 declares
e 0 2 declares
e 0 1 declares
e 2 1 calls
t # 1629
v 0 ENTITY
v 1 FIELD
v 2 NON_VOID_COMMAND-COLLABORATOR
v 3 COMMAND-LOCAL_CONTROLLER
v 4 SET-COLLABORATOR
v 5 COMMAND-COLLABORATOR
v 6 BOUNDARY
v 7 CONSTRUCTOR
v 8 COLLABORATOR
v 9 COMMAND-COLLABORATOR
v 10 COMMAND-COLLABORATOR
v 11 COMMAND-COLLABORATOR
v 12 COMMAND-COLLABORATOR
v 13 PREDICATE
v 14 COMMAND-COLLABORATOR
v 15 SET-COLLABORATOR
e 0 1 declares
e 0 11 declares
e 0 5 declares
e 0 2 declares
e 0 14 declares
e 0 9 declares
e 0 13 declares
e 0 12 declares
e 0 15 declares
e 0 10 declares
e 0 4 declares
e 0 3 declares
e 12 1 calls
e 2 10 calls
e 10 4 calls
e 4 5 calls
e 6 7 declares
e 6 8 declares
e 9 15 calls
e 15 10 calls
e 10 12 calls
e 12 11 calls
t # 1630
v 0 FACTORY-COLLABORATOR
v 1 BOUNDARY-COMMANDER
v 2 COMMAND-COLLABORATOR
v 3 NON_VOID_COMMAND-COLLABORATOR
v 4 OTHER
v 5 NON_VOID_COMMAND
v 6 COMMAND
v 7 GET
v 8 COLLABORATOR
v 9 DATA_CLASS
v 10 FIELD
v 11 SET
v 12 FIELD
v 13 SET
v 14 CONSTRUCTOR-COLLABORATOR
v 15 SET
v 16 CONSTRUCTOR-COLLABORATOR
v 17 SET
v 18 FIELD
v 19 GET
e 1 0 declares
e 0 2 calls
e 1 4 inherits
e 1 2 declares
e 1 3 declares
